Programma,Giorno,Focus,Tipo,#,Esercizio,Serie,Note,Recupero,Attrezzi,Errori_comuni,Respirazione
Principiante,Giorno A,Full Body A — spinta + quadricipiti,Riscaldamento,1,Marcia con ginocchia alte,,3 minuti,,,,
Principiante,Giorno A,Full Body A — spinta + quadricipiti,Riscaldamento,2,Cat-Cow,,8 ripetizioni lente,,,,
Principiante,Giorno A,Full Body A — spinta + quadricipiti,Riscaldamento,3,Serie avvicinamento squat,,1-3 mini-serie leggere prima del carico di lavoro,,Manubri o bilanciere,,
Principiante,Giorno A,Full Body A — spinta + quadricipiti,Esercizio,1,Squat,3x8-10,Con manubri o bilanciere. Lascia 1-2 ripetizioni in riserva. Se usi il bilanciere e il carico supera il 50% del tuo peso corporeo passa alla Valsalva.,90s-2 min,Manubri o bilanciere,Profondita che si accorcia; ginocchia che collassano; schiena che perde assetto,A carichi leggeri: inspira scendendo espira salendo. A carichi alti: Valsalva
Principiante,Giorno A,Full Body A — spinta + quadricipiti,Esercizio,2,Panca manubri (o floor press se non hai panca),3x8-10,Su panca se disponibile per ROM completo. A terra il ROM e limitato. In alternativa push-up facilitati su rialzo.,90s,Manubri + panca (o tappetino),Spalle sollevate dalla panca; gomiti troppo aperti a 90 gradi; ROM incoerente tra le ripetizioni,Inspira scendendo espira spingendo
Principiante,Giorno A,Full Body A — spinta + quadricipiti,Esercizio,3,Rematore manubri,3x8-12,Un ginocchio e una mano sulla panca. Tira il gomito verso il fianco. Busto fisso.,90s,Manubri + panca,Busto che oscilla; slancio col braccio; spalla che sale verso l'orecchio,Inspira scendendo espira tirando
Principiante,Giorno A,Full Body A — spinta + quadricipiti,Esercizio,4,Glute Bridge su Fitball,3x10-12,Base: supina con talloni sulla fitball e bacino alto. Spingi dai talloni e fermati 1 secondo in alto senza inarcare la lombare. Progressione: fitball hamstring curl. Alternativa: glute bridge a terra o TRX hamstring curl se gia controlli bene il bacino.,60-90s,Fitball o TRX,Bacino che crolla; spinta sulla lombare; piedi troppo lontani; nessuna pausa in alto,Inspira in basso espira salendo
Principiante,Giorno A,Full Body A — spinta + quadricipiti,Esercizio,5,Plank frontale,3x20-45s,Ferma la serie quando perdi l'allineamento. Respira normalmente senza rilasciare la contrazione addominale.,60s,Tappetino,Bacino che cede verso il basso; anche che si alzano; spalle incassate; apnea,Respiro lento e continuo
Principiante,Giorno A,Full Body A — spinta + quadricipiti,Stretching,1,Quadricipiti,2x30-40s,2x30-40s per lato,,,,
Principiante,Giorno A,Full Body A — spinta + quadricipiti,Stretching,2,Glutei,2x30-40s,2x30-40s per lato,,,,
Principiante,Giorno A,Full Body A — spinta + quadricipiti,Stretching,3,Pettorali,2x30-40s,2x30-40s,,,,
Principiante,Giorno A,Full Body A — spinta + quadricipiti,Stretching,4,Dorsali,2x30-40s,2x30-40s,,,,
Principiante,Giorno B,Full Body B — tirata + catena posteriore,Riscaldamento,1,Jumping jacks,,2-3 minuti,,,,
Principiante,Giorno B,Full Body B — tirata + catena posteriore,Riscaldamento,2,Good morning senza peso,,10 ripetizioni lente. Focus: cerniera d'anca non flessione della schiena.,,,,
Principiante,Giorno B,Full Body B — tirata + catena posteriore,Riscaldamento,3,Band pull-apart con elastico,2x15,Braccia tese davanti al petto. Apri l'elastico fino al petto. Scapole addotte in fondo al movimento.,30s,Elastico leggero,,
Principiante,Giorno B,Full Body B — tirata + catena posteriore,Riscaldamento,4,Serie avvicinamento stacco rumeno,,1-2 serie leggere del primo esercizio del giorno,,Manubri o bilanciere,,
Principiante,Giorno B,Full Body B — tirata + catena posteriore,Esercizio,1,Stacco rumeno,3x8-10,Con manubri o bilanciere. Scendi lungo le cosce finche senti lo stretch nei femorali senza arrotondare la schiena. A carichi leggeri usa la respirazione anatomica.,90s-2 min,Manubri o bilanciere,Schiena arrotondata; ginocchia troppo flesse (diventa squat); carico lontano dal corpo,A carichi leggeri: inspira scendendo espira salendo. A carichi alti: Valsalva
Principiante,Giorno B,Full Body B — tirata + catena posteriore,Esercizio,2,Military press,3x8-10,Con manubri da seduta o in piedi. Lascia 1-2 ripetizioni in riserva. Se usi il bilanciere in piedi a carichi alti passa alla Valsalva.,90s-2 min,Manubri o bilanciere,Lombare inarcata; gomiti troppo larghi; traiettoria non verticale,A carichi leggeri: inspira preparando espira spingendo. A carichi alti: Valsalva
Principiante,Giorno B,Full Body B — tirata + catena posteriore,Esercizio,3,Lat machine (o trazioni facilitate con elastico),3x8-12,Tira la barra al petto alto. Scapole depresse e addotte. Se non hai lat machine: trazioni negative (sali con sgabello e scendi in 3-5 secondi controllando).,90s,Lat machine o barra trazioni + elastico,Spalle che salgono alle orecchie; slancio col busto; ROM corto; tirare con le braccia anziche con la schiena,Inspira braccia su espira tirando
Principiante,Giorno B,Full Body B — tirata + catena posteriore,Esercizio,4,Affondi,3x10-12 per gamba,Alternati o camminati. Passo lungo per enfatizzare glutei. Corpo libero all'inizio poi manubri.,90s,Corpo libero o manubri,Passo troppo corto; ginocchio anteriore che collassa; perdita di equilibrio; busto che oscilla,Inspira scendendo espira risalendo
Principiante,Giorno B,Full Body B — tirata + catena posteriore,Stretching,1,Femorali,2x30-40s,2x30-40s per lato,,,,
Principiante,Giorno B,Full Body B — tirata + catena posteriore,Stretching,2,Glutei,2x30-40s,2x30-40s per lato,,,,
Principiante,Giorno B,Full Body B — tirata + catena posteriore,Stretching,3,Spalle,2x30-40s,2x30-40s,,,,
Principiante,Giorno B,Full Body B — tirata + catena posteriore,Stretching,4,Flessori anca,2x30-40s,2x30-40s per lato,,,,
Principiante,Giorno C,Full Body C — glutei e accessori,Riscaldamento,1,Marcia con ginocchia alte,,2 minuti,,,,
Principiante,Giorno C,Full Body C — glutei e accessori,Riscaldamento,2,World's Greatest Stretch,,4 per lato,,,,
Principiante,Giorno C,Full Body C — glutei e accessori,Riscaldamento,3,Cat-Cow,,8 ripetizioni lente,,,,
Principiante,Giorno C,Full Body C — glutei e accessori,Esercizio,1,Squat bulgaro,3x8-10 per gamba,Corpo libero all'inizio. Quando il pattern e stabile aggiungi manubri leggeri. Controllo e ROM completo prima del carico.,90s,Corpo libero o manubri,ROM che si accorcia; busto che oscilla; ginocchio che collassa verso l'interno,Inspira scendendo espira risalendo
Principiante,Giorno C,Full Body C — glutei e accessori,Esercizio,2,Panca manubri inclinata (o floor press),3x8-10,Su panca inclinata se disponibile per enfatizzare il pettorale alto. Altrimenti floor press a terra. Alternative: Push-Up su rialzo o cable chest press.,90s,Manubri + panca inclinata (o tappetino),Spalle che si sollevano; slancio; ROM non uniforme tra le ripetizioni,Inspira scendendo espira spingendo
Principiante,Giorno C,Full Body C — glutei e accessori,Esercizio,3,Pulley basso (o rematore elastico),3x8-12,Tira verso l'ombelico. Scapole addotte in fondo al movimento. Se non hai il cavo basso usa un elastico ancorato in basso.,90s,Cavo basso o elastico,Busto che si muove avanti-indietro; gomiti troppo larghi; spalle che salgono,Inspira braccia avanti espira tirando
Principiante,Giorno C,Full Body C — glutei e accessori,Esercizio,4,Hip thrust,3x10-15,Corpo libero (ponte glutei) o con manubrio leggero sulle anche. Quando il pattern e stabile passa al bilanciere. Squeeze glutei in alto.,90s,Corpo libero o manubrio + panca,Salire con la lombare anziche con i glutei; ROM corto; discesa troppo veloce; no squeeze in alto,Inspira in basso espira salendo
Principiante,Giorno C,Full Body C — glutei e accessori,Esercizio,5,Dead bug,3x8 per lato,Supina con braccia verso il soffitto e ginocchia a 90 gradi. Estendi braccio e gamba opposta senza che la lombare si stacchi da terra. Lento e controllato.,60s,Tappetino,Lombare che si stacca da terra; movimento troppo veloce; respiro trattenuto,Espira estendendo inspira tornando
Principiante,Giorno C,Full Body C — glutei e accessori,Stretching,1,Glutei,2x30-40s,2x30-40s per lato,,,,
Principiante,Giorno C,Full Body C — glutei e accessori,Stretching,2,Quadricipiti,2x30-40s,2x30-40s per lato,,,,
Principiante,Giorno C,Full Body C — glutei e accessori,Stretching,3,Pettorali,2x30-40s,2x30-40s,,,,
Principiante,Giorno C,Full Body C — glutei e accessori,Stretching,4,Dorsali,2x30-40s,2x30-40s,,,,
Principiante,Giorno 2,Riposo,Riposo,1,Riposo completo,,Passeggiata leggera o mobilita facoltativa. No allenamento.,,,,
Principiante,Giorno 4,Riposo,Riposo,1,Riposo completo,,Passeggiata leggera o mobilita facoltativa. No allenamento.,,,,
Principiante,Giorno 6,Riposo,Riposo,1,Riposo completo,,Passeggiata leggera o mobilita facoltativa. No allenamento.,,,,
Principiante,Giorno 7,Riposo,Riposo,1,Riposo completo,,Se ti senti bene: camminata facile o stretching. No allenamento.,,,,
